TITLE,RUNTIME,YEAR,MONTH,BUDGET,GENRE,PROD_COMPANY,IMDB_GOOD,IMDB_BAD,REVENUE
Spectre,148,2015,OCTOBER,245000000,Action,Columbia Pictures,NO,NO,880674609
Avengers: Age of Ultron,141,2015,APRIL,280000000,Action,Marvel Studios,YES,NO,1405403694
Batman v Superman: Dawn of Justice,151,2016,MARCH,250000000,Action,DC Comics,NO,NO,873260194
The Hobbit: The Battle of the Five Armies,144,2014,DECEMBER,250000000,Action,WingNut Films,YES,NO,956019788
Captain America: Civil War,147,2016,APRIL,250000000,Adventure,Studio Babelsberg,YES,NO,1153304495
Jurassic World,124,2015,JUNE,150000000,Action,Universal Studios,NO,NO,1513528810
Transformers: Age of Extinction,165,2014,JUNE,210000000,Science Fiction,Paramount Pictures,NO,NO,1091405097
The Amazing Spider-Man 2,142,2014,APRIL,200000000,Action,Columbia Pictures,NO,NO,705717432
Furious 7,137,2015,APRIL,190000000,Action,Universal Pictures,YES,NO,1506249360
X-Men: Days of Future Past,131,2014,MAY,250000000,Action,Twentieth Century Fox Film Corporation,YES,NO,747862775
The Good Dinosaur,93,2015,NOVEMBER,175000000,Adventure,Walt Disney Pictures,NO,NO,331926147
Star Trek Beyond,122,2016,JULY,185000000,Action,Paramount Pictures,NO,NO,343471816
Jupiter Ascending,124,2015,FEBRUARY,176000003,Science Fiction,Village Roadshow Pictures,NO,NO,183987723
The Legend of Tarzan,109,2016,JUNE,180000000,Action,Village Roadshow Pictures,NO,NO,356743061
X-Men: Apocalypse,144,2016,MAY,178000000,Science Fiction,Twentieth Century Fox Film Corporation,NO,NO,543934787
Suicide Squad,123,2016,OCTOBER,175000000,Action,DC Comics,NO,NO,745000000
Edge of Tomorrow,113,2014,MAY,178000000,Action,Village Roadshow Pictures,YES,NO,370541256
Inside Out,94,2015,JUNE,175000000,Drama,Walt Disney Pictures,YES,NO,857611174
The Jungle Book,106,2016,APRIL,175000000,Family,Walt Disney Pictures,NO,NO,966550600
Maleficent,97,2014,MAY,180000000,Fantasy,Walt Disney Pictures,YES,NO,758539785
Dawn of the Planet of the Apes,130,2014,JUNE,170000000,Science Fiction,Ingenious Media,YES,NO,710644566
Captain America: The Winter Soldier,136,2014,MARCH,170000000,Action,Marvel Studios,YES,NO,714766572
Tomorrowland,130,2015,MAY,190000000,Adventure,Walt Disney Pictures,NO,NO,209154322
Big Hero 6,102,2014,OCTOBER,165000000,Adventure,Walt Disney Pictures,YES,NO,652105443
Independence Day: Resurgence,120,2016,JUNE,165000000,Action,Twentieth Century Fox Film Corporation,NO,YES,389681935
Guardians of the Galaxy,121,2014,JULY,170000000,Action,Marvel Studios,YES,NO,773328629
Interstellar,169,2014,NOVEMBER,165000000,Adventure,Paramount Pictures,YES,NO,675120017
Shin Godzilla,120,2016,JULY,15000000,Action,Cine Bazar,NO,NO,77000000
The Hunger Games: Mockingjay - Part 2,137,2015,NOVEMBER,160000000,Action,Studio Babelsberg,NO,NO,653428261
Alice Through the Looking Glass,113,2016,MAY,170000000,Fantasy,Walt Disney Pictures,NO,NO,299370084
Warcraft,123,2016,MAY,160000000,Action,Universal Pictures,NO,NO,433677183
Terminator Genisys,126,2015,JUNE,155000000,Science Fiction,Paramount Pictures,NO,NO,440603537
Mad Max: Fury Road,120,2015,MAY,150000000,Action,Village Roadshow Pictures,YES,NO,378858340
Mission: Impossible - Rogue Nation,131,2015,JULY,150000000,Action,Paramount Pictures,YES,NO,682330139
Pan,111,2015,SEPTEMBER,150000000,Adventure,Warner Bros.,NO,NO,128388320
Mr. Peabody & Sherman,92,2014,FEBRUARY,145000000,Animation,Pacific Data Images (PDI),NO,NO,272912430
Ghostbusters,116,2016,JULY,144000000,Action,Columbia Pictures,NO,NO,229147509
Kung Fu Panda 3,95,2016,JANUARY,145000000,Action,Twentieth Century Fox Film Corporation,NO,NO,521170825
Exodus: Gods and Kings,150,2014,DECEMBER,140000000,Adventure,Scott Free Productions,NO,NO,268031828
How to Train Your Dragon 2,102,2014,JUNE,145000000,Fantasy,DreamWorks Animation,YES,NO,609123048
Gods of Egypt,127,2016,FEBRUARY,140000000,Fantasy,Summit Entertainment,NO,NO,150680864
The BFG,120,2016,JUNE,140000000,Adventure,Walt Disney Pictures,NO,NO,183345589
The Revenant,156,2015,DECEMBER,135000000,Western,Regency Enterprises,YES,NO,532950503
Penguins of Madagascar,92,2014,NOVEMBER,132000000,Family,DreamWorks Animation,NO,NO,373552094
Ant-Man,117,2015,JULY,130000000,Science Fiction,Marvel Studios,YES,NO,519311965
Home,94,2015,MARCH,135000000,Fantasy,Twentieth Century Fox Film Corporation,NO,NO,368871007
Noah,139,2014,MARCH,125000000,Drama,Paramount Pictures,NO,NO,362637473
Night at the Museum: Secret of the Tomb,97,2014,DECEMBER,127000000,Adventure,Twentieth Century Fox Film Corporation,NO,NO,349424282
The Hunger Games: Mockingjay - Part 1,123,2014,NOVEMBER,125000000,Science Fiction,Lionsgate,NO,NO,752100229
Rio 2,102,2014,MARCH,103000000,Animation,Blue Sky Studios,NO,NO,500188435
Jason Bourne,123,2016,JULY,120000000,Action,The Kennedy/Marshall Company,NO,NO,415484914
RoboCop,102,2014,JANUARY,120000000,Action,Columbia Pictures,NO,NO,242688965
The Huntsman: Winter's War,114,2016,APRIL,115000000,Action,Universal Pictures,NO,NO,164602163
Teenage Mutant Ninja Turtles,101,2014,OCTOBER,125000000,Science Fiction,Paramount Pictures,NO,NO,477200000
Teenage Mutant Ninja Turtles: Out of the Shadows,112,2016,JUNE,135000000,Fantasy,Paramount Pictures,NO,NO,245623848
Fantastic Four,100,2015,OCTOBER,120000000,Action,Twentieth Century Fox Film Corporation,NO,YES,167977596
San Andreas,114,2015,MAY,110000000,Action,New Line Cinema,NO,NO,470490832
Insurgent,119,2015,MARCH,110000000,Adventure,Summit Entertainment,NO,NO,295238201
300: Rise of an Empire,102,2014,MARCH,110000000,Action,Legendary Pictures,NO,NO,337580051
Allegiant,121,2016,MARCH,110000000,Adventure,Summit Entertainment,NO,NO,179246868
The Martian,141,2015,SEPTEMBER,108000000,Drama,Twentieth Century Fox Film Corporation,YES,NO,630161890
Hercules,99,2014,JULY,100000000,Action,Paramount Pictures,NO,NO,243400000
The Expendables 3,127,2014,OCTOBER,90000000,Action,Davis-Films,NO,NO,206172544
Point Break,114,2015,DECEMBER,105000000,Action,Studio Babelsberg,NO,NO,133718711
In the Heart of the Sea,122,2015,NOVEMBER,100000000,Thriller,Imagine Entertainment,NO,NO,93820758
The Peanuts Movie,88,2015,NOVEMBER,99000000,Animation,Blue Sky Studios,NO,NO,246233113
Cinderella,105,2015,MARCH,95000000,Romance,Walt Disney Pictures,NO,NO,543514353
Seventh Son,102,2014,DECEMBER,95000000,Adventure,Legendary Pictures,NO,NO,114178613
Transcendence,119,2014,APRIL,100000000,Thriller,Alcon Entertainment,NO,NO,103039258
Ben-Hur,125,2016,OCTOBER,100000000,Drama,Paramount Pictures,NO,NO,94061311
Pixels,105,2015,JULY,88000000,Action,Columbia Pictures,NO,NO,243637091
Now You See Me 2,129,2016,JUNE,90000000,Action,Summit Entertainment,NO,NO,334901337
Divergent,139,2014,MARCH,85000000,Adventure,Summit Entertainment,NO,NO,288747895
Fury,135,2014,OCTOBER,68000000,War,Columbia Pictures,YES,NO,211817906
Hotel Transylvania 2,89,2015,SEPTEMBER,80000000,Animation,Columbia Pictures,NO,NO,473226958
The Last Witch Hunter,106,2015,OCTOBER,90000000,Fantasy,Summit Entertainment,NO,NO,146936910
Pompeii,105,2014,FEBRUARY,130000000,Action,Impact Pictures,NO,NO,117831631
The Little Prince,92,2015,JULY,64000000,Adventure,Onyx Films,YES,NO,97571250
The Secret Life of Pets,87,2016,JUNE,75000000,Animation,Universal Pictures,NO,NO,875958308
The Man from U.N.C.L.E.,116,2015,OCTOBER,75000000,Comedy,Davis Entertainment,YES,NO,108145109
Minions,91,2015,JUNE,74000000,Family,Universal Pictures,NO,NO,1156730962
The Angry Birds Movie,97,2016,MAY,73000000,Family,Columbia Pictures,NO,NO,349779543
The SpongeBob Movie: Sponge Out of Water,93,2015,FEBRUARY,74000000,Animation,Paramount Pictures,NO,NO,311594032
The Monuments Men,118,2014,JANUARY,70000000,War,Columbia Pictures,NO,NO,154984035
Dracula Untold,92,2014,OCTOBER,70000000,Horror,Universal Pictures,NO,NO,215529201
Blackhat,133,2015,JANUARY,70000000,Crime,Universal Pictures,NO,NO,17752940
The Legend of Hercules,99,2014,JANUARY,70000000,Action,Millennium Films,NO,YES,61279452
Ted 2,115,2015,JUNE,68000000,Comedy,Universal Pictures,NO,NO,217022588
The Finest Hours,114,2016,JANUARY,80000000,Action,Walt Disney Pictures,NO,NO,52099090
Need for Speed,130,2014,MARCH,66000000,Action,DreamWorks SKG,NO,NO,203277636
Unbroken,137,2014,DECEMBER,65000000,Drama,Legendary Pictures,YES,NO,163442937
Annie,119,2014,DECEMBER,65000000,Comedy,Columbia Pictures,NO,NO,133821816
Focus,105,2015,FEBRUARY,50100000,Romance,Kramer & Sigman Films,NO,NO,153962963
"I, Frankenstein",92,2014,JANUARY,65000000,Horror,Lakeshore Entertainment,NO,YES,71154592
Sin City: A Dame to Kill For,102,2014,OCTOBER,65000000,Crime,Miramax Films,NO,NO,39407616
Everest,121,2015,SEPTEMBER,55000000,Adventure,Universal Pictures,NO,NO,203427584
Dragon Blade,127,2015,FEBRUARY,65000000,Action,Shanghai Film Group,NO,NO,121545703
The Hateful Eight,167,2015,DECEMBER,44000000,Crime,Double Feature Films,YES,NO,155760117
Gone Girl,145,2014,OCTOBER,61000000,Mystery,Twentieth Century Fox Film Corporation,YES,NO,369330363
Maze Runner: The Scorch Trials,132,2015,SEPTEMBER,61000000,Action,Gotham Group,NO,NO,311256926
Jack Ryan: Shadow Recruit,105,2014,JANUARY,60000000,Action,Paramount Pictures,NO,NO,50549107
Joy,124,2015,DECEMBER,60000000,Drama,Fox 2000 Pictures,NO,NO,101134059
London Has Fallen,99,2016,MARCH,60000000,Action,Millennium Films,NO,NO,205754447
The Boxtrolls,97,2014,SEPTEMBER,60000000,Animation,Laika Entertainment,NO,NO,108255770
The Lego Movie,100,2014,FEBRUARY,60000000,Adventure,Village Roadshow Pictures,YES,NO,469160692
Winter's Tale,118,2014,FEBRUARY,60000000,Drama,Village Roadshow Pictures,NO,NO,30800231
Mortdecai,106,2015,JANUARY,60000000,Comedy,Lionsgate,NO,NO,30418560
The Monkey King 2,120,2016,JANUARY,68490000,Action,Filmko Pictures,NO,NO,193677158
Deadpool,108,2016,FEBRUARY,58000000,Action,Twentieth Century Fox Film Corporation,YES,NO,783112979
American Sniper,133,2014,DECEMBER,58800000,War,Village Roadshow Pictures,YES,NO,542307423
Goosebumps,103,2015,OCTOBER,58000000,Adventure,Columbia Pictures,NO,NO,158162788
The Equalizer,132,2014,SEPTEMBER,55000000,Thriller,Columbia Pictures,YES,NO,192330738
Paddington,95,2014,NOVEMBER,55000000,Family,The Weinstein Company,YES,NO,259207227
Muppets Most Wanted,112,2014,MARCH,50000000,Comedy,Buena Vista,NO,NO,80383290
Black Mass,122,2015,SEPTEMBER,53000000,Crime,Infinitum Nihil,NO,NO,98837872
22 Jump Street,112,2014,JUNE,50000000,Crime,Columbia Pictures,YES,NO,188441614
Central Intelligence,107,2016,JUNE,50000000,Action,New Line Cinema,NO,NO,216972543
Daddy's Home,96,2015,DECEMBER,50000000,Comedy,Paramount Pictures,NO,NO,242786137
Into the Woods,125,2014,DECEMBER,50000000,Fantasy,Walt Disney Pictures,NO,NO,212902372
Non-Stop,106,2014,JANUARY,50000000,Action,StudioCanal,NO,NO,222809600
13 Hours: The Secret Soldiers of Benghazi,144,2016,JANUARY,50000000,Action,Paramount Pictures,YES,NO,69411370
The Book of Life,95,2014,OCTOBER,50000000,Romance,Twentieth Century Fox Film Corporation,YES,NO,97437106
Into the Storm,89,2014,OCTOBER,50000000,Action,New Line Cinema,NO,NO,160602194
The Judge,141,2014,OCTOBER,50000000,Drama,Village Roadshow Pictures,YES,NO,83719388
Free State of Jones,139,2016,JUNE,50000000,War,Larger Than Life Productions,NO,NO,25035950
Run All Night,114,2015,MARCH,50000000,Action,Vertigo Entertainment,NO,NO,71561644
Zoolander 2,100,2016,FEBRUARY,50000000,Comedy,Scott Rudin Productions,NO,YES,55969000
Chappie,120,2015,MARCH,49000000,Crime,Columbia Pictures,NO,NO,104399548
Child 44,137,2015,MARCH,50000000,Crime,Summit Entertainment,NO,NO,3324330
Taken 3,109,2014,DECEMBER,48000000,Thriller,Twentieth Century Fox Film Corporation,NO,NO,325771424
The Infiltrator,127,2016,JULY,25000000,Crime,Good Films,NO,NO,15436808
Blended,117,2014,MAY,40000000,Comedy,Happy Madison Productions,NO,NO,123494610
Victor Frankenstein,109,2015,NOVEMBER,40000000,Drama,Twentieth Century Fox Film Corporation,NO,NO,34227298
The Interview,112,2014,DECEMBER,44000000,Action,Columbia Pictures,NO,NO,12342632
Lucy,89,2014,JULY,40000000,Action,Universal Pictures,NO,NO,126546825
Fifty Shades of Grey,125,2015,FEBRUARY,40000000,Drama,Focus Features,NO,NO,571006128
The Conjuring 2,134,2016,MAY,40000000,Horror,New Line Cinema,YES,NO,320170008
Get Hard,100,2015,MARCH,40000000,Comedy,Gary Sanchez Productions,NO,NO,111811453
Dumb and Dumber To,110,2014,NOVEMBER,40000000,Comedy,New Line Cinema,NO,NO,169837010
The Intern,121,2015,SEPTEMBER,35000000,Comedy,Waverly Films,YES,NO,194564672
Ride Along 2,102,2016,JANUARY,40000000,Action,Universal Pictures,NO,NO,124827316
The Other Woman,109,2014,APRIL,40000000,Comedy,Twentieth Century Fox Film Corporation,NO,NO,196781193
Bridge of Spies,141,2015,OCTOBER,40000000,Thriller,DreamWorks SKG,YES,NO,165478348
Horrible Bosses 2,108,2014,NOVEMBER,42000000,Comedy,New Line Cinema,NO,NO,107670357
Jersey Boys,134,2014,JUNE,40000000,Music,Warner Bros.,NO,NO,67347013
Sex Tape,97,2014,JULY,40000000,Comedy,Escape Artists,NO,NO,126069509
The Gunman,115,2015,FEBRUARY,40000000,Action,StudioCanal,NO,NO,13644292
Baahubali: The Beginning,159,2015,JULY,40000000,Action,Arka Media Works,YES,NO,100000000
Paul Blart: Mall Cop 2,94,2015,APRIL,38000000,Action,Columbia Pictures,NO,YES,107597242
The 5th Wave,112,2016,JANUARY,38000000,Adventure,Columbia Pictures,NO,NO,109906372
Creed,133,2015,NOVEMBER,37000000,Drama,New Line Cinema,YES,NO,173567581
How to Be Single,110,2016,JANUARY,38000000,Comedy,New Line Cinema,NO,NO,112343513
Dolphin Tale 2,107,2014,SEPTEMBER,36000000,Family,Alcon Entertainment,NO,NO,52424533
Aloha,105,2015,MAY,37000000,Drama,Scott Rudin Productions,NO,NO,26250020
Ip Man 3,105,2015,DECEMBER,36000000,Action,Mandarin Films Distribution Co.,NO,NO,156844753
Trainwreck,125,2015,JULY,35000000,Comedy,Universal Pictures,NO,NO,140795793
Neighbors 2: Sorority Rising,91,2016,MAY,35000000,Comedy,Universal Pictures,NO,NO,108758521
Heist,93,2015,NOVEMBER,8900000,Crime,Emmett/Furla Films,NO,NO,4100000
