TITLE,RUNTIME,YEAR,MONTH,BUDGET,GENRE,PROD_COMPANY,IMDB_GOOD,IMDB_BAD,REVENUE
Concussion,123,2015,NOVEMBER,35000000,Drama,Columbia Pictures,YES,NO,50363790
Hot Pursuit,87,2015,MAY,35000000,Action,New Line Cinema,NO,NO,51680201
Sabotage,110,2014,MARCH,35000000,Action,Open Road Films,NO,NO,17508518
The Walk,123,2015,SEPTEMBER,35000000,Adventure,TriStar Pictures,NO,NO,61181942
The Maze Runner,113,2014,SEPTEMBER,34000000,Action,Ingenious Media,YES,NO,348319861
Unfinished Business,91,2015,MARCH,35000000,Comedy,Studio Babelsberg,NO,YES,14431253
The Longest Ride,128,2015,APRIL,34000000,Drama,Fox 2000 Pictures,YES,NO,63013281
Criminal,113,2016,APRIL,31500000,Action,Lionsgate,NO,NO,14708696
The Grand Budapest Hotel,99,2014,FEBRUARY,30000000,Comedy,Fox Searchlight Pictures,YES,NO,174600318
Vacation,99,2015,JULY,31000000,Comedy,New Line Cinema,NO,NO,104384188
Sicario,121,2015,SEPTEMBER,30000000,Action,Lionsgate,YES,NO,84025816
Southpaw,123,2015,JUNE,30000000,Action,Escape Artists,YES,NO,91709827
The Age of Adaline,112,2015,APRIL,25000000,Fantasy,Lakeshore Entertainment,YES,NO,65663276
Sausage Party,83,2016,JULY,19000000,Adventure,Columbia Pictures,NO,NO,140752617
Pitch Perfect 2,115,2015,MAY,29000000,Comedy,Universal Pictures,NO,NO,287506194
The Boss,91,2016,APRIL,29000000,Comedy,Universal Pictures,NO,NO,78636257
Straight Outta Compton,147,2015,OCTOBER,28000000,Drama,New Line Cinema,YES,NO,201634991
Florence Foster Jenkins,110,2016,MAY,29000000,Comedy,BBC Films,NO,NO,48902953
The Big Short,130,2015,DECEMBER,28000000,Comedy,Paramount Pictures,YES,NO,133346506
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81,2014,OCTOBER,28000000,Family,Walt Disney Pictures,NO,NO,100654149
3 Days to Kill,113,2014,FEBRUARY,28000000,Action,Wonderland Sound and Vision,NO,NO,52597999
Our Brand Is Crisis,108,2015,SEPTEMBER,28000000,Comedy,Participant Media,NO,NO,7002261
Pride and Prejudice and Zombies,108,2016,FEBRUARY,28000000,Romance,Lionsgate,NO,NO,16374328
Brick Mansions,90,2014,APRIL,28000000,Action,Canal+,NO,NO,68896829
Money Monster,98,2016,MAY,27000000,Thriller,TriStar Pictures,NO,NO,93282604
A Walk Among the Tombstones,113,2014,SEPTEMBER,28000000,Crime,Double Feature Films,NO,NO,53181600
Self/less,116,2015,JULY,26000000,Science Fiction,Endgame Entertainment,NO,NO,30523226
The Best of Me,117,2014,OCTOBER,26000000,Drama,Relativity Media,YES,NO,35926213
Ride Along,99,2014,JANUARY,25000000,Action,Universal Pictures,NO,NO,153997819
Million Dollar Arm,124,2014,MAY,25000000,Drama,Walt Disney Pictures,NO,NO,38307627
The Giver,94,2014,OCTOBER,25000000,Drama,The Weinstein Company,NO,NO,66980456
The Gambler,111,2014,DECEMBER,25000000,Thriller,Paramount Pictures,NO,NO,39171130
Eddie the Eagle,106,2016,FEBRUARY,23000000,Comedy,Studio Babelsberg,YES,NO,46152800
Legend,131,2015,SEPTEMBER,25000000,Crime,Working Title Films,NO,NO,42972994
Draft Day,109,2014,APRIL,25000000,Drama,Summit Entertainment,NO,NO,28831145
The 33,120,2015,OCTOBER,25000000,Drama,Alcon Entertainment,NO,NO,24902723
Jane Got a Gun,98,2016,JANUARY,25000000,Action,Handsomecharlie Films,NO,NO,1397284
Think Like a Man Too,105,2014,JUNE,24000000,Comedy,Will Packer Productions,NO,NO,70181428
The Water Diviner,112,2014,DECEMBER,22500000,War,Hopscotch Features,NO,NO,15520023
The Hundred-Foot Journey,122,2014,OCTOBER,22000000,Drama,Amblin Entertainment,YES,NO,88880821
Son of God,138,2014,FEBRUARY,22000000,Drama,Hearst Entertainment Productions,NO,NO,67800064
"Hail, Caesar!",106,2016,FEBRUARY,22000000,Comedy,Universal Pictures,NO,NO,63647656
The Transporter Refueled,96,2015,SEPTEMBER,25000000,Thriller,EuropaCorp,NO,NO,72629670
Before I Go to Sleep,92,2014,SEPTEMBER,22000000,Mystery,StudioCanal,NO,NO,15447154
Tammy,97,2014,JULY,20000000,Comedy,New Line Cinema,NO,YES,100525432
Me Before You,110,2016,JUNE,20000000,Drama,New Line Cinema,YES,NO,207945075
Bad Moms,100,2016,JULY,20000000,Comedy,STX Entertainment,NO,NO,183936074
Selma,127,2014,DECEMBER,20000000,History,Plan B Entertainment,YES,NO,66787908
Max,111,2015,JUNE,20000000,Adventure,Sunswept Entertainment,NO,NO,43967255
Spotlight,128,2015,NOVEMBER,20000000,Drama,Universal Pictures,YES,NO,88346473
This Is Where I Leave You,103,2014,SEPTEMBER,19800000,Drama,Spring Creek Productions,NO,NO,41296320
Risen,107,2016,FEBRUARY,20000000,Action,Columbia Pictures,NO,NO,46069568
Nerve,96,2016,JULY,20000000,Mystery,Lionsgate,YES,NO,83707310
Endless Love,103,2014,FEBRUARY,20000000,Drama,Universal Pictures,NO,NO,34077920
Secret in Their Eyes,111,2015,OCTOBER,19500000,Crime,Ingenious Media,NO,NO,34854990
Triple 9,115,2016,FEBRUARY,20000000,Action,Worldview Entertainment,NO,NO,12639297
Burnt,100,2015,OCTOBER,20000000,Drama,Double Feature Films,NO,NO,36606743
Inherent Vice,148,2014,DECEMBER,20000000,Comedy,Ghoulardi Film Company,NO,NO,11110975
Little Boy,106,2015,APRIL,20000000,Comedy,Metanoia Films,YES,NO,6420319
A Most Violent Year,125,2014,DECEMBER,20000000,Crime,Participant Media,NO,NO,12007070
By the Sea,122,2015,NOVEMBER,10000000,Drama,Plan B Entertainment,NO,NO,3727746
Neighbors,96,2014,MAY,18000000,Comedy,Universal Pictures,NO,NO,268157400
Left Behind,110,2014,OCTOBER,16000000,Thriller,Stoney Lake Entertainment,NO,YES,19682924
My Big Fat Greek Wedding 2,94,2016,MARCH,18000000,Romance,Universal Pictures,NO,NO,88923251
Birdman,119,2014,OCTOBER,18000000,Drama,Worldview Entertainment,YES,NO,103215094
Love the Coopers,107,2015,NOVEMBER,17000000,Comedy,Imagine Entertainment,NO,NO,24000000
Steve Jobs,122,2015,OCTOBER,30000000,Drama,Universal Pictures,NO,NO,34441873
And So It Goes,94,2014,JULY,18000000,Comedy,Castle Rock Entertainment,NO,NO,25312387
Midnight Special,112,2016,FEBRUARY,18000000,Adventure,Warner Bros.,NO,NO,6212282
The Prince,93,2014,OCTOBER,18000000,Thriller,Grindstone Entertainment Group,NO,YES,266586800
Let's Be Cops,104,2014,OCTOBER,17000000,Comedy,Twentieth Century Fox Film Corporation,NO,NO,136621271
Escobar: Paradise Lost,120,2014,OCTOBER,17000000,Thriller,Nexus Factory,NO,NO,3758328
The Young Messiah,120,2016,MARCH,18500000,Drama,Focus Features,NO,NO,6490401
The Homesman,122,2014,MAY,16000000,Western,The Javelina Film Company,NO,NO,3442853
The Imitation Game,113,2014,NOVEMBER,14000000,History,Black Bear Pictures,YES,NO,233555708
Krampus,98,2015,NOVEMBER,15000000,Horror,Universal Pictures,NO,NO,61548707
The Theory of Everything,123,2014,NOVEMBER,15000000,Drama,Working Title Films,YES,NO,123726688
Wild,115,2014,DECEMBER,15000000,Drama,Fox Searchlight Pictures,YES,NO,52501541
When the Game Stands Tall,115,2014,OCTOBER,15000000,Drama,Mandalay Pictures,NO,NO,30127963
Keanu,94,2016,APRIL,15000000,Action,New Line Cinema,NO,NO,20566327
The November Man,108,2014,OCTOBER,15000000,Crime,Irish Dreamtime,NO,NO,32556119
A Most Wanted Man,121,2014,JULY,15000000,Thriller,Senator Film Produktion,NO,NO,31554855
The Assassin,105,2015,OCTOBER,15000000,Action,Media Asia Films,NO,NO,632542
Magic Mike XXL,115,2015,JULY,14800000,Comedy,Warner Bros.,NO,NO,122513057
Hot Tub Time Machine 2,93,2015,FEBRUARY,14000000,Comedy,Paramount Pictures,NO,YES,12314651
Under the Skin,108,2014,MARCH,13300000,Thriller,Scottish Screen,NO,NO,5380251
Miracles from Heaven,117,2016,MARCH,16000000,Drama,TriStar Pictures,NO,NO,77000000
St. Vincent,102,2014,OCTOBER,13000000,Comedy,The Weinstein Company,YES,NO,54837234
About Last Night,100,2014,FEBRUARY,12500000,Comedy,Screen Gems,NO,NO,49002684
The Shallows,86,2016,JUNE,17000000,Horror,Columbia Pictures,NO,NO,119100758
No Good Deed,83,2014,SEPTEMBER,13200000,Crime,Will Packer Productions,NO,NO,53830415
Ex Machina,108,2015,JANUARY,15000000,Drama,DNA Films,YES,NO,36869414
Earth to Echo,89,2014,JUNE,13000000,Family,Walt Disney Studios Motion Pictures,NO,NO,45300000
Room,117,2015,OCTOBER,6000000,Drama,T\u00e9l\u00e9film Canada,YES,NO,35401758
The Vatican Tapes,91,2015,JULY,13000000,Thriller,Lakeshore Entertainment,NO,YES,1784763
The Fault in Our Stars,125,2014,MAY,12000000,Romance,Fox 2000 Pictures,YES,NO,307166834
Paper Towns,109,2015,JUNE,12000000,Drama,Fox 2000 Pictures,NO,NO,85512300
Project Almanac,106,2015,JANUARY,12000000,Science Fiction,Paramount Pictures,NO,NO,32248241
Heaven is for Real,99,2014,APRIL,12000000,Drama,TriStar Pictures,NO,NO,101332962
Dirty Grandpa,102,2016,JANUARY,11500000,Comedy,Lionsgate,NO,NO,94073028
If I Stay,106,2014,OCTOBER,11000000,Drama,New Line Cinema,YES,NO,78874843
Brooklyn,111,2015,OCTOBER,11000000,Drama,Wildgaze Films,YES,NO,62076141
Woman in Gold,120,2015,APRIL,11000000,Drama,BBC Films,YES,NO,61619773
The Purge: Election Year,105,2016,JUNE,10000000,Action,Universal Pictures,NO,NO,118587880
The Boy,97,2016,JANUARY,10000000,Horror,Lakeshore Entertainment,NO,NO,64188367
Insidious: Chapter 3,97,2015,JUNE,10000000,Drama,Sony Pictures,NO,NO,104303851
Pete's Dragon,102,2016,OCTOBER,65000000,Adventure,Walt Disney Pictures,NO,NO,143695338
Sinister 2,97,2015,OCTOBER,10000000,Horror,Alliance Films,NO,NO,52882018
The Second Best Exotic Marigold Hotel,122,2015,FEBRUARY,10000000,Drama,Fox Searchlight Pictures,NO,NO,85978266
The Gift,108,2015,JULY,5000000,Thriller,Blumhouse Productions,NO,NO,58978653
Big Eyes,105,2014,DECEMBER,10000000,Drama,The Weinstein Company,NO,NO,28883511
Black or White,121,2014,SEPTEMBER,9000000,Drama,Treehouse Pictures,NO,NO,21571189
Danny Collins,107,2015,MARCH,10000000,Comedy,Big Indie Pictures,NO,NO,10835752
The Forest,95,2016,JANUARY,10000000,Horror,Lava Bear Films,NO,YES,40055439
While We're Young,97,2015,APRIL,10000000,Comedy,Scott Rudin Productions,NO,NO,7587485
Strangerland,111,2015,JULY,10000000,Drama,Worldview Entertainment,NO,NO,17472
The Purge: Anarchy,104,2014,JULY,9000000,Horror,Universal Pictures,NO,NO,108782847
Barbecue,98,2014,APRIL,6000000,Comedy,TF1 Films Production,NO,NO,14348529
The DUFF,100,2015,FEBRUARY,8500000,Romance,Wonderland Sound and Vision,NO,NO,43528634
Nightcrawler,117,2014,OCTOBER,8500000,Crime,Bold Films,YES,NO,38697217
That Awkward Moment,94,2014,JANUARY,8000000,Comedy,Treehouse Pictures,NO,NO,26049082
Anomalisa,90,2015,DECEMBER,8000000,Animation,Starburns Industries,YES,NO,5659286
Aloft,112,2014,FEBRUARY,8000000,Drama,Arcadia Motion Pictures,NO,NO,53086
The Neon Demon,117,2016,JUNE,7000000,Thriller,Bold Films,NO,NO,1333124
Devil's Due,89,2014,JANUARY,7000000,Horror,Twentieth Century Fox Film Corporation,NO,YES,36433975
Dope,103,2015,JUNE,700000,Crime,Forest Whitaker's Significant Productions,YES,NO,17986781
Beyond the Lights,116,2014,SEPTEMBER,7000000,Romance,Relativity Media,YES,NO,14618727
Freeheld,103,2015,OCTOBER,7000000,Romance,Double Feature Films,YES,NO,573335
Annabelle,99,2014,OCTOBER,6500000,Horror,New Line Cinema,NO,NO,255273813
Wish I Was Here,120,2014,JANUARY,5500000,Drama,Double Feature Films,NO,NO,5483299
Song One,86,2014,JANUARY,6000000,Drama,Worldview Entertainment,NO,NO,32251
Miss Julie,120,2014,SEPTEMBER,5500000,Drama,Maipo Film- og TV Produksjon,NO,NO,5000000
10 Cloverfield Lane,103,2016,MARCH,15000000,Thriller,Paramount Pictures,NO,NO,108286421
Lights Out,81,2016,JULY,4900000,Horror,New Line Productions,NO,NO,44107032
Ouija,89,2014,OCTOBER,5000000,Horror,Universal Pictures,NO,YES,103590271
Paranormal Activity: The Marked Ones,84,2014,JANUARY,5000000,Horror,Blumhouse Productions,NO,NO,86362372
The Lazarus Effect,83,2015,JANUARY,3300000,Thriller,Lionsgate,NO,NO,64110728
Race,134,2016,FEBRUARY,5000000,Action,Forecast Pictures,YES,NO,24804129
"As Above, So Below",93,2014,OCTOBER,5000000,Horror,Universal Pictures,NO,NO,40100000
Still Alice,99,2014,DECEMBER,5000000,Drama,Killer Films,YES,NO,43884652
No Escape,103,2015,OCTOBER,5000000,Action,Bold Films,NO,NO,54418872
Fifty Shades of Black,92,2016,JANUARY,20000000,Romance,Open Road Films (II),NO,YES,21164799
90 Minutes in Heaven,121,2015,SEPTEMBER,5000000,Drama,Emmett/Furla Films,NO,NO,4842699
Kill the Messenger,112,2014,OCTOBER,5000000,Thriller,The Combine,NO,NO,2450846
Green Room,95,2016,APRIL,5000000,Horror,Film Science,NO,NO,3220371
Atlas Shrugged Part III: Who is John Galt?,99,2014,SEPTEMBER,5000000,Drama,Atlas 3 Productions,NO,YES,846704
The Visit,94,2015,SEPTEMBER,5000000,Horror,Blumhouse Productions,NO,NO,98450062
Moms' Night Out,98,2014,MARCH,5000000,Comedy,TriStar Pictures,NO,NO,10429707
Airlift,126,2016,JANUARY,4500000,Thriller,T-Series,YES,NO,32000000
Maggie,95,2015,MAY,4000000,Horror,Lionsgate,NO,NO,187112
The Boy Next Door,91,2015,JANUARY,4000000,Thriller,Universal Pictures,NO,YES,52425855
Boyhood,164,2014,JUNE,4000000,Drama,IFC Films,YES,NO,44349000
Joe,118,2014,APRIL,4000000,Drama,Worldview Entertainment,NO,NO,2365467
The Witch,92,2016,FEBRUARY,3500000,Mystery,Parts and Labor,NO,NO,40423945
Whiplash,105,2014,OCTOBER,3300000,Drama,Bold Films,YES,NO,13092000
The Opposite Sex,96,2014,NOVEMBER,3300000,Comedy,Magna Global Entertainment,NO,YES,45000
Tusk,102,2014,SEPTEMBER,2800000,Comedy,Phase 4 Films,NO,NO,1826705
Demonic,83,2015,FEBRUARY,3000000,Thriller,Icon Entertainment International,NO,YES,3387000
Mi America,126,2015,OCTOBER,2100000,Drama,Industrial House Films,NO,YES,3330
It Follows,100,2015,FEBRUARY,2000000,Horror,Northern Lights Films,NO,NO,14674076
We Are Your Friends,96,2015,OCTOBER,6000000,Drama,Working Title Films,NO,NO,11122090
Captive,97,2015,SEPTEMBER,2000000,Crime,Itaca Films,NO,NO,2801508
The Diary of a Teenage Girl,98,2015,OCTOBER,2000000,Drama,Caviar Films,NO,NO,1477002
Stonewall,129,2015,SEPTEMBER,13500000,Drama,Centropolis Entertainment,NO,NO,187674
Unfriended,82,2015,APRIL,1000000,Horror,Bazelevs Production,NO,NO,62882090
God's Not Dead 2,121,2016,APRIL,5000000,Drama,Pure Flix Productions,NO,NO,23507567
The Green Inferno,100,2014,SEPTEMBER,5000000,Action,Worldview Entertainment,NO,YES,6833445
The Birth of a Nation,120,2016,SEPTEMBER,8500000,Drama,Phantom Four,NO,NO,15861566
The Gallows,87,2015,JULY,100000,Horror,New Line Cinema,NO,YES,42664410
The Signal,95,2014,MARCH,4000000,Thriller,Automatik Entertainment,NO,NO,600896
